2,33.995,-81.0888,96.10.143.104/30,,,
2,35.5565,-78.264,96.10.255.188/30,,,
2,43.0828,-88.0269,96.11.3.184/30,,,
2,41.3222,-81.4996,96.11.56.152/30,,,
2,41.2318,-80.7642,96.11.58.76/30,,,
2,38.3078,-85.7359,96.11.128.176/30,,,
2,41.2491,-81.3383,96.11.135.72/29,,,
2,41.5719,-81.2056,96.11.153.208/30,,,
2,42.666,-88.2749,96.11.176.0/30,,,
2,38.5294,-82.6654,96.11.208.232/29,,,
2,41.4517,-83.4674,96.11.216.192/27,,,
2,43.05,-88.3972,96.11.221.188/30,,,
2,39.1652,-84.6625,96.11.235.208/28,,,
2,30.4404,-88.7801,96.18.250.0/23,,,
2,38.0612,-84.4583,96.29.166.0/23,,,
2,38.4566,-90.3282,96.35.218.0/26,,,
2,37.751,-97.822,96.36.9.192/26,,,
2,39.5249,-119.9031,96.38.174.0/24,,,
2,28.0384,-82.3949,96.58.104.0/24,,,
2,42.2308,-88.3324,96.68.24.0/23,,,
2,42.0467,-87.8859,96.74.206.0/24,,,
2,37.751,-97.822,96.115.170.0/23,,,
2,40.982,-74.1131,96.242.38.0/24,,,
2,37.431,-77.6545,96.253.109.0/24,,,
2,37.751,-97.822,96.254.44.0/23,,,
2,37.751,-97.822,97.64.88.0/21,,,
2,28.6214,-81.4294,97.68.19.24/30,,,
2,28.6354,-81.4888,97.68.114.16/29,,,
2,28.6354,-81.4888,97.68.114.120/29,,,
2,28.1984,-81.487,97.68.178.208/29,,,
2,28.5891,-81.2277,97.68.234.152/29,,,
2,29.0422,-81.2863,97.68.247.56/29,,,
2,27.8466,-82.7954,97.76.73.96/30,,,
2,28.0381,-81.9392,97.76.100.16/30,,,
2,28.2397,-82.3279,97.76.191.88/30,,,
2,28.6214,-81.4294,97.76.217.172/30,,,
2,30.5835,-97.8575,97.77.68.0/30,,,
2,26.0539,-97.3125,97.77.163.184/30,,,
2,35.3039,-119.1056,97.78.27.76/30,,,
2,28.6214,-81.4294,97.78.131.168/29,,,
2,32.551,-85.8978,97.78.145.4/30,,,
2,39.7851,-86.1595,97.78.198.144/29,,,
2,27.9951,-82.4046,97.79.9.160/30,,,
2,29.6169,-98.6252,97.79.171.24/29,,,
2,32.7582,-96.7623,97.105.156.96/29,,,
2,25.9221,-97.4612,97.105.200.184/30,,,
2,28.2397,-82.3279,97.106.184.0/21,,,
2,33.2509,-111.8593,97.124.107.0/24,,,
2,40.7143,-74.006,98.0.180.192/26,,,
2,40.6281,-73.9467,98.0.185.240/28,,,
2,40.6281,-73.9467,98.0.187.224/28,,,
2,32.9245,-96.8938,98.6.139.48/30,,,
2,40.7763,-73.9529,98.7.52.96/27,,,
2,42.0064,-73.8546,98.15.243.0/24,,,
2,35.9908,-95.8143,98.19.28.128/25,,,
2,38.9273,-94.7143,98.100.112.160/30,,,
2,44.1187,-88.7214,98.100.157.144/29,,,
2,42.9676,-88.0434,98.100.169.176/29,,,
2,43.1624,-87.9898,98.100.180.48/29,,,
2,43.0828,-88.0269,98.100.197.52/30,,,
2,43.1602,-88.1128,98.100.204.224/30,,,
2,35.1677,-80.7932,98.101.123.116/30,,,
2,35.848,-78.6317,98.101.136.136/29,,,
2,36.1214,-79.7733,98.101.156.224/30,,,
2,37.751,-97.822,98.101.252.0/22,,,
2,39.9952,-83.0047,98.102.151.0/27,,,
2,39.923,-82.8664,98.102.214.216/29,,,
2,39.9551,-82.8035,98.102.238.200/29,,,
2,39.9874,-83.0456,98.103.26.24/30,,,
2,41.3921,-81.5232,98.103.67.224/29,,,
2,44.022,-88.5436,98.103.135.128/28,,,
2,32.9123,-117.0898,98.152.162.32/30,,,
2,34.1993,-118.5983,98.152.162.160/30,,,
2,34.0298,-118.3528,98.152.232.224/30,,,
2,34.3985,-118.5535,98.152.236.96/28,,,
2,33.6437,-117.6868,98.189.140.0/23,,,
2,38.8458,-77.3242,98.191.73.0/29,,,
2,29.7702,-95.3628,98.199.107.32/27,,,
2,25.8803,-80.3368,98.211.212.0/23,,,
2,41.3621,-78.7262,98.219.200.128/25,,,
2,42.3918,-71.5609,98.229.178.0/24,,,
2,44.5904,-123.2722,98.232.236.0/22,,,
2,38.1582,-122.2804,98.234.160.0/21,,,
2,31.8513,-81.6072,98.244.180.0/23,,,
2,33.7691,-84.336,99.32.190.0/23,,,
2,34.0482,-118.3343,99.33.68.0/22,,,
2,37.751,-97.822,99.89.72.0/21,,,
2,34.0756,-84.6477,99.90.39.128/26,,,
2,29.575,-98.228,99.117.76.0/24,,,
2,29.9511,-90.206,99.132.80.0/22,,,
2,37.751,-97.822,99.150.160.0/19,,,
2,29.5182,-98.3627,99.158.252.0/25,,,
2,44.6451,-63.5762,99.192.76.0/25,,,
2,48.5454,-123.0947,99.197.206.0/26,,,
2,43.6899,-79.3853,99.239.96.0/23,,,
2,30.2702,-82.6254,104.6.81.0/24,,,
2,36.1008,-115.1365,104.37.168.4/31,,,
2,37.751,-97.822,104.144.217.8/29,,,
2,42.8864,-78.8781,104.168.98.0/24,,,
2,43.1685,-77.6845,104.229.11.0/25,,,
2,38.6346,-90.1913,104.244.168.0/21,,,
2,34.758,-76.6228,107.12.214.0/23,,,
2,29.7702,-95.3628,107.80.248.0/23,,,
2,39.8814,-83.0839,107.128.248.0/24,,,
2,37.751,-97.822,107.135.24.0/21,,,
2,27.9056,-82.2881,107.144.18.232/29,,,
2,45.573,-73.5701,107.159.28.128/25,,,
2,39.0152,-94.2604,107.192.246.128/25,,,
2,41.9543,-87.6575,107.195.160.0/21,,,
2,34.4466,-118.5374,107.201.132.0/22,,,
2,34.4953,-97.1084,107.207.42.192/26,,,
2,31.8816,-102.0134,107.223.39.0/24,,,
2,38.8682,-76.8156,108.48.49.0/24,,,
2,42.2875,-71.3574,108.49.79.0/24,,,
2,41.1449,-81.3498,108.169.202.0/24,,,
2,43.0708,-73.7408,108.176.70.44/30,,,
2,32.8456,-96.826,108.178.77.204/30,,,
2,31.9386,-106.4073,108.178.127.128/27,,,
2,34.104,-118.2925,108.178.142.240/30,,,
2,53.6334,-113.6353,108.181.176.0/22,,,
2,35.6539,-83.9956,108.214.68.0/22,,,
2,34.7448,-86.6704,108.227.108.0/22,,,
2,34.3562,-83.8882,108.237.188.0/22,,,
2,31.7754,-97.1258,108.247.90.192/27,,,
2,39.3809,-119.6859,128.92.137.56/29,,,
2,37.751,-97.822,129.44.192.0/21,,,
2,-8.0117,-34.9529,131.0.227.128/26,,,
2,37.751,-97.822,131.176.0.32/27,,,
2,39.9513,-75.1741,134.0.64.0/23,,,
2,37.6586,-122.0472,134.154.209.0/24,,,
2,38.7602,-77.3064,134.205.8.0/22,,,
2,39.3971,-89.1048,135.26.170.0/24,,,
2,-41.4698,-72.9447,138.186.120.0/24,,,
2,21.3453,-158.087,141.239.88.0/21,,,
2,43.6319,-79.3716,142.46.210.0/23,,,
2,43.6656,-79.383,142.120.65.128/26,,,
2,43.2167,-79.75,142.120.237.0/24,,,
2,43.7027,-65.7883,142.227.248.0/21,,,
2,-21.1289,-48.9619,143.0.204.0/22,,,
2,40.7203,-77.5567,146.186.150.0/23,,,
2,40.0724,-82.4046,147.0.48.248/29,,,
2,39.8053,-84.0198,147.0.104.44/30,,,
2,43.0668,-88.1469,147.0.134.132/30,,,
2,42.8809,-88.4674,147.0.153.24/29,,,
2,41.0197,-81.6212,147.0.201.120/30,,,
2,35.8422,-90.6735,147.97.9.0/24,,,
2,18.85,-69.8333,148.101.140.0/24,,,
2,37.751,-97.822,149.13.36.104/29,,,
2,-5.8101,-35.2267,152.234.80.0/22,,,
2,-22.8305,-43.2192,152.241.120.0/21,,,
2,37.751,-97.822,154.84.231.0/24,,,
2,34.0544,-118.244,154.87.247.0/24,,,
2,37.751,-97.822,156.144.232.0/21,,,
2,34.0544,-118.244,158.115.236.0/22,,,
2,35.0231,-89.8492,158.116.186.128/25,,,
2,37.751,-97.822,158.177.84.0/24,,,
2,37.751,-97.822,158.178.0.0/17,,,
2,37.751,-97.822,159.122.244.0/23,,,
2,37.751,-97.822,161.8.0.0/17,,,
2,-17,-65,161.22.128.0/20,,,
2,37.751,-97.822,162.94.32.0/19,,,
2,38.1381,-85.6953,162.155.59.200/29,,,
2,38.2674,-85.6237,162.155.88.216/29,,,
2,41.0327,-82.0147,162.155.91.136/30,,,
2,39.4361,-84.6185,162.155.165.192/30,,,
2,37.7513,-87.1554,162.155.175.0/30,,,
2,41.501,-81.4694,162.155.239.224/30,,,
2,34.2798,-119.0115,162.222.217.0/24,,,
2,41.6823,-72.9302,162.246.4.0/25,,,
2,40.4642,-79.9448,164.52.224.0/24,,,
2,39.8324,-84.8936,165.138.160.0/21,,,
2,40.6916,-112.0011,166.70.253.192/26,,,
2,37.751,-97.822,167.200.0.0/19,,,
2,32.9247,-96.9598,169.46.2.200/30,,,
2,37.751,-97.822,169.55.26.0/25,,,
2,43.5835,-70.3457,169.244.84.0/22,,,
2,-11.4904,-61.4317,170.0.220.0/22,,,
2,37.751,-97.822,170.199.240.0/23,,,
2,26.403,-80.1813,170.250.100.0/22,,,
2,35.3935,-119.1205,172.2.72.0/23,,,
2,37.751,-97.822,172.81.109.0/24,,,
2,34.7131,-117.8783,172.117.62.64/26,,,
2,33.8969,-118.1632,172.118.48.0/21,,,
2,37.751,-97.822,172.164.0.228/30,,,
2,43.0775,-89.3831,172.220.9.16/28,,,
2,38.4131,-90.5575,172.221.182.64/26,,,
2,43.7204,-84.3954,172.222.30.32/27,,,
2,44.6487,-124.0509,172.223.223.64/26,,,
2,32.7787,-96.8217,172.245.129.96/27,,,
2,38.5662,-121.3286,173.8.64.128/26,,,
2,38.8539,-76.8891,173.13.192.128/25,,,
2,44.5394,-95.1169,173.22.166.0/24,,,
2,43.0683,-92.6761,173.23.240.0/24,,,
2,40.0468,-75.6432,173.62.237.0/24,,,
2,34.4132,-118.426,173.82.228.0/23,,,
2,41.4512,-74.4701,173.84.54.0/23,,,
2,42.0407,-80.2395,173.91.64.0/24,,,
2,36.0641,-79.8202,173.95.72.184/30,,,
2,36.0318,-79.4889,173.95.75.12/30,,,
2,35.8344,-78.8466,173.95.125.192/29,,,
2,37.751,-97.822,173.121.192.0/20,,,
2,47.7497,-122.2159,173.160.159.128/26,,,
2,34.0298,-118.3528,173.196.133.4/30,,,
2,34.0268,-118.4733,173.196.158.248/29,,,
2,33.7523,-117.8541,173.196.160.200/30,,,
2,34.003,-118.2863,173.196.214.80/30,,,
2,39.0837,-94.5868,173.197.50.96/29,,,
2,34.029,-118.4005,173.197.162.180/30,,,
2,34.2656,-118.7653,173.198.22.168/30,,,
2,34.2583,-118.5914,173.198.24.224/28,,,
2,39.0481,-77.4728,173.211.34.8/29,,,
2,35.5103,-92.0392,173.218.182.0/23,,,
2,28.7525,-97.0338,173.219.168.0/26,,,
2,40.6705,-73.894,173.220.41.128/26,,,
2,40.7449,-75.2217,173.239.255.0/24,,,
2,37.8762,-86.2965,173.242.136.0/24,,,
2,51.0497,-114.1394,174.0.79.128/25,,,
2,43.5885,-116.191,174.27.128.0/22,,,
2,44.2411,-76.5788,174.88.170.0/24,,,
2,34.1838,-79.7728,174.107.168.0/23,,,
2,28.0724,-81.8122,174.135.157.132/30,,,
2,28.4794,-82.5083,174.135.162.76/30,,,
2,27.947,-82.7943,174.135.178.112/30,,,
2,27.8802,-82.7534,174.135.185.108/30,,,
2,-23.627,-46.635,177.9.121.0/24,,,
2,-29.9218,-51.0958,177.18.118.0/23,,,
2,-7.5794,-49.5286,177.23.224.96/27,,,
2,-22.7241,-43.5748,177.73.160.0/21,,,
2,-1.3461,-48.3829,177.123.112.0/21,,,
2,-23.947,-48.8383,177.185.149.0/24,,,
2,20.5608,-100.1586,177.229.80.0/23,,,
2,19.9794,-102.2801,177.229.221.0/24,,,
2,31.7333,-106.4833,177.237.18.0/23,,,
2,19.6071,-99.0659,177.243.233.0/24,,,
2,8.9936,-79.5197,179.63.194.0/24,,,
2,-22.756,-42.8732,179.87.240.0/23,,,
2,-22.5198,-44.079,179.236.250.0/24,,,
2,-33.45,-70.6667,181.43.80.0/21,,,
2,-12.05,-77.05,181.67.46.0/24,,,
2,-34.4708,-58.5286,181.167.109.0/25,,,
2,-23.5167,-46.8833,181.215.94.72/29,,,
2,41.8483,-87.6517,181.215.184.0/23,,,
2,-39.05,-67.5333,181.230.158.0/24,,,
2,-34.6033,-58.3817,181.239.208.0/20,,,
2,39.4289,-94.3689,184.5.198.0/25,,,
2,30.7644,-86.5917,184.6.243.64/27,,,
2,37.8696,-122.2959,184.23.184.0/23,,,
2,38.3119,-121.1729,184.63.172.32/27,,,
2,48.7829,-123.7027,184.66.14.0/24,,,
2,42.7287,-73.6683,184.74.22.112/29,,,
2,40.7651,-73.9858,184.74.169.144/29,,,
2,40.6794,-74.0014,184.74.172.128/29,,,
2,45.0623,-92.1816,184.100.145.128/26,,,
2,45.9979,-112.5988,184.167.232.0/21,,,
2,40.4617,-90.6787,184.171.228.0/23,,,
2,40.6255,-87.309,184.195.16.0/21,,,
2,-32.8833,-68.8167,186.58.187.0/24,,,
2,-36.6,-72.1167,186.78.221.128/25,,,
2,10,-84,186.176.76.0/25,,,
2,9.8421,-83.8504,186.176.80.0/23,,,
2,-28.8531,-52.8667,186.192.208.0/23,,,
2,-16.3122,-39.6702,186.226.166.128/25,,,
2,-22.8305,-43.2192,186.240.44.0/22,,,
2,-22.9201,-43.3307,187.99.228.0/22,,,
2,-19.8993,-43.957,187.104.48.0/23,,,
2,19.4371,-99.0111,187.130.116.0/22,,,
2,24.7263,-107.3262,187.149.40.0/22,,,
2,24.6567,-107.1748,187.158.72.0/21,,,
2,20.6668,-103.3918,187.188.154.128/25,,,
2,19.4342,-99.1386,187.217.162.0/23,,,
2,19.7155,-101.2062,187.240.229.0/24,,,
2,-20.7353,-42.8953,189.17.40.0/22,,,
2,-22.7903,-43.325,189.24.132.0/24,,,
2,-22.9201,-43.3307,189.25.206.0/23,,,
2,-22.9201,-43.3307,189.43.124.0/23,,,
2,-22.5198,-44.079,189.84.182.0/23,,,
2,-22.897,-47.0444,189.124.40.0/22,,,
2,19.4245,-99.6633,189.138.71.0/24,,,
2,19.6476,-99.168,189.191.42.0/24,,,
2,19.4342,-99.1386,189.206.16.0/22,,,
2,-33.0422,-71.3733,190.45.229.0/24,,,
2,10.4167,-61.45,190.58.120.0/23,,,
2,4.5981,-74.0758,190.67.63.28/31,,,
2,8.9936,-79.5197,190.140.147.0/24,,,
2,3.4372,-76.5225,190.144.22.0/23,,,
2,10.1806,-68.0039,190.199.234.0/23,,,
2,-12.0433,-77.0283,190.235.212.0/23,,,
2,-22.2527,-45.9076,191.47.32.0/21,,,
2,-23.627,-46.635,191.58.192.0/22,,,
2,4.5981,-74.0758,191.65.96.0/19,,,
2,-33.45,-70.6667,191.101.135.0/24,,,
2,-22.9201,-43.3307,191.202.224.0/21,,,
2,-16.6402,-49.2599,191.223.81.0/24,,,
2,-23.7041,-46.3999,191.255.184.0/24,,,
2,42.8864,-78.8781,192.3.100.0/26,,,
2,44.9762,-93.2759,192.55.242.0/23,,,
2,43.6319,-79.3716,192.86.1.0/24,,,
2,37.751,-97.822,192.105.109.0/24,,,
2,37.751,-97.822,192.132.45.0/24,,,
2,42.9821,-83.734,192.135.206.0/24,,,
2,14,-61,192.147.231.0/24,,,
2,29.5714,-98.5414,192.154.181.192/28,,,
2,37.751,-97.822,192.188.188.0/24,,,
2,47.6798,-111.7169,192.230.161.128/25,,,
2,37.751,-97.822,192.250.128.0/20,,,
2,-34.6033,-58.3817,195.112.188.228/30,,,
2,49.25,-123.1333,196.247.60.0/22,,,
2,40.732,-74.1765,198.27.127.232/29,,,
2,15.4167,-61.3333,198.50.241.108/30,,,
2,34.0531,-118.3806,198.89.104.0/24,,,
2,37.751,-97.822,198.97.54.0/23,,,
2,37.751,-97.822,198.99.107.251/32,,,
2,37.751,-97.822,198.108.218.16/28,,,
2,43.6655,-79.4204,198.143.60.0/32,,,
2,40.7864,-73.9764,198.179.85.72/30,,,
2,40.8662,-73.9221,198.179.93.80/29,,,
2,37.751,-97.822,199.30.46.0/23,,,
2,37.751,-97.822,199.68.28.0/22,,,
2,37.5717,-95.7484,199.83.56.0/25,,,
2,39.4745,-74.4575,199.91.200.0/25,,,
2,41.3361,-87.7897,199.115.253.0/25,,,
2,37.751,-97.822,199.180.151.0/24,,,
2,4.5981,-74.0758,200.21.104.128/25,,,
2,-29.1137,-54.7336,200.96.120.0/23,,,
2,-33.45,-70.6667,200.104.244.0/22,,,
2,-12.05,-77.05,200.106.80.0/22,,,
2,-26.272,-50.5014,200.193.9.128/25,,,
2,-25.8034,-48.804,200.203.196.0/23,,,
2,-22.8305,-43.2192,200.217.124.0/23,,,
2,-22.8305,-43.2192,200.229.96.0/19,,,
2,-23.627,-46.635,200.233.56.0/21,,,
2,-10.1669,-48.3328,201.31.240.0/21,,,
2,-19.8993,-43.957,201.48.206.0/23,,,
2,-10.3739,-36.419,201.54.166.0/23,,,
2,-20.6103,-40.5274,201.79.164.0/23,,,
2,19.3,44.1599,4.6178,2.4.34.0/24,,
3,50.3959,2.3119,2.5.72.0/24,,,
3,50.8579,1.7217,2.5.237.0/24,,,
3,48.5151,-2.7684,2.12.192.0/23,,,
3,55.9521,-3.1965,2.25.7.6/32,,,
3,51.5751,0.1858,2.26.240.64/26,,,
3,51.8892,0.9042,2.30.93.0/24,,,
3,54.0684,-2.8611,2.31.112.0/25,,,
3,46.4907,11.3398,2.42.98.128/26,,,
3,25.3573,55.4033,2.48.183.64/26,,,
3,55.7522,37.6156,2.92.112.0/21,,,
3,55.4703,8.4519,2.108.244.0/24,,,
3,56.7619,8.6836,2.109.234.0/23,,,
3,54.695,11.3888,2.110.133.0/26,,,
3,42.85,-2.6727,2.142.248.0/22,,,
3,40.3057,-3.7329,2.155.76.0/23,,,
3,48.8992,11.652,2.202.12.0/24,,,
3,48.5732,13.4506,2.202.223.0/24,,,
3,51.5393,7.7283,2.204.80.0/22,,,
3,53.1172,-2.1758,2.223.26.0/27,,,
3,44.343,11.2059,2.234.64.0/22,,,
3,49.8034,9.1631,5.10.4.0/25,,,
3,54.8833,-1.5667,5.22.138.0/24,,,
3,40.4172,-3.684,5.39.59.176/28,,,
3,39.9404,32.9101,5.46.71.0/25,,,
3,51.2709,0.5748,5.65.64.0/24,,,
3,54.6815,-5.9679,5.68.84.128/25,,,
3,50.9798,0.0975,5.80.97.0/25,,,
3,51.0363,-3.4451,5.80.111.32/27,,,
3,40.6755,14.7933,5.83.120.48/28,,,
3,52.0286,5.5705,5.132.15.0/25,,,
3,51.45,6.65,5.146.3.128/25,,,
3,47.059,7.6279,5.149.49.0/24,,,
3,52.3556,4.9135,5.153.40.0/25,,,
3,26.4344,50.1033,5.156.205.0/24,,,
3,42.1357,12.3736,5.169.147.224/27,,,
3,56.8575,60.6125,5.189.64.0/24,,,
3,55.7522,37.6156,5.228.64.0/19,,,
3,55.7386,37.6068,31.10.96.0/21,,,
3,46.5614,16.4506,31.15.231.128/25,,,
3,52.6055,-1.9171,31.51.214.0/24,,,
3,54.4,-1.7333,31.109.76.0/23,,,
3,50.4547,30.5238,31.128.92.0/22,,,
3,52.3824,4.8995,31.137.24.0/21,,,
3,51.634,-3.9485,31.185.134.128/25,,,
3,53.3269,-1.5403,31.185.159.0/25,,,
3,45.8031,15.7181,31.217.11.80/28,,,
3,25.2582,55.3047,31.218.47.0/24,,,
3,25.3573,55.4033,31.218.100.0/22,,,
3,39.5456,-0.3955,37.14.235.128/25,,,
3,29.3375,47.6581,37.36.174.0/23,,,
3,48.8582,2.3387,37.59.145.88/30,,,
3,43.0099,-7.556,37.59.246.192/27,,,
3,44.9355,10.519,37.119.3.128/25,,,
3,52.5246,13.4821,37.120.30.192/26,,,
3,52.4992,13.5188,37.120.82.0/24,,,
3,48,68,37.151.248.0/21,,,
3,37.9787,-0.6822,37.152.152.0/24,,,
3,39.9821,32.8246,37.155.233.0/24,,,
3,55.7123,12.0564,37.157.0.0/21,,,
3,48.7052,2.3915,37.168.81.0/26,,,
3,48.6333,2.45,37.169.207.192/27,,,
3,48.8582,2.3387,37.187.206.0/24,,,
3,51.4745,7.311,37.201.89.0/24,,,
3,49.9808,36.2527,37.229.172.128/25,,,
3,29.3375,47.6581,37.231.186.0/24,,,
3,24.6537,46.7152,37.241.193.0/24,,,
3,25.2582,55.3047,37.245.170.0/24,,,
3,52.3556,4.9135,40.78.210.0/24,,,
3,-29.8561,31.0352,41.8.168.0/21,,,
3,9.1805,7.1793,41.76.250.0/24,,,
3,14,-14,41.83.201.192/26,,,
3,36.7642,3.1468,41.98.88.0/22,,,
3,-29.8561,31.0352,41.115.58.0/26,,,
3,14.7314,0.9194,41.138.42.0/24,,,
3,-26.2309,28.0583,41.145.8.0/24,,,
3,20.1588,41.2834,45.74.1.21/32,,,
3,40.6403,22.9439,46.12.57.0/24,,,
3,40.8475,25.8744,46.12.239.0/24,,,
3,55.7522,37.6156,46.28.88.0/22,,,
3,55.95,-3.2,46.33.135.192/27,,,
3,55.7679,49.1631,46.42.148.0/23,,,
3,52.4382,9.7987,46.83.152.0/21,,,
3,48.8582,2.3387,46.105.82.0/25,,,
3,51.2993,9.491,46.115.14.0/24,,,
3,47.4056,9.607,46.140.27.0/25,,,
3,52.2394,21.0362,46.169.177.0/24,,,
3,38.6975,-9.4231,46.189.163.0/24,,,
3,38.7167,-9.1333,46.189.219.192/26,,,
3,40.1621,29.0659,46.196.195.0/24,,,
3,59.3247,18.056,46.230.212.0/24,,,
3,46.4306,14.0669,46.248.72.0/21,,,
3,49.352,11.3115,47.68.32.0/23,,,
3,51.2738,0.497,51.7.107.0/25,,,
3,51.9291,1.0935,51.7.138.0/25,,,
3,21.4267,39.8261,51.36.76.0/24,,,
3,60.393,5.3242,51.175.4.0/23,,,
3,26.4344,50.1033,51.253.60.0/23,,,
3,47.3667,8.55,62.2.108.0/24,,,
3,53.2122,-2.9719,62.6.133.0/24,,,
3,40.7259,8.5555,62.10.195.0/24,,,
3,45.0705,7.6868,62.18.126.0/23,,,
3,47.8735,14.849,62.40.160.0/21,,,
3,59.95,10.75,62.63.40.0/24,,,
3,57.1519,24.8647,62.84.8.0/21,,,
3,43.1854,-2.053,62.99.20.128/25,,,
3,39.4698,-0.3774,62.117.252.0/22,,,
3,51.2993,9.491,62.156.48.0/21,,,
3,47.2683,8.3106,62.167.63.64/26,,,
3,47.3285,8.2051,62.202.182.128/26,,,
3,51.5232,-0.1578,63.222.5.184/30,,,
3,53.17,-6.5325,64.43.7.0/25,,,
3,47,8,66.249.93.48/28,,,
3,49.4131,7.5702,77.22.248.204/31,,,
3,51.5633,38.7681,77.45.192.0/24,,,
3,41.5909,-8.4275,77.54.87.0/24,,,
3,47.5056,8.7241,77.56.243.0/24,,,
3,26,50.55,77.69.197.0/24,,,
3,43.416,5.2145,77.134.122.0/23,,,
3,52.2611,4.4944,77.160.158.64/26,,,
3,52.3785,4.7988,77.160.188.0/24,,,
3,51.8323,4.6456,77.161.80.192/26,,,
3,51.6073,4.7967,77.163.231.128/25,,,
3,53.6591,9.8009,77.187.231.0/24,,,
3,50.9643,11.041,77.190.79.0/24,,,
3,42.8141,-1.6412,77.231.206.0/24,,,
3,45.59,8.0398,77.242.188.0/24,,,
3,51.9466,5.87,77.249.113.0/24,,,
3,45.2403,13.9367,78.2.110.0/24,,,
3,50.2575,19.0271,78.10.32.224/27,,,
3,51.05,3.7167,78.23.2.128/25,,,
3,51.1397,7.2158,78.34.18.0/25,,,
3,48.0667,8.45,78.43.14.0/23,,,
3,56.0497,24.0203,78.60.160.0/23,,,
3,59.6667,12.5667,78.73.37.0/25,,,
3,59.6553,12.5852,78.73.39.192/26,,,
3,44.418,26.1691,78.97.157.0/25,,,
3,50.6828,3.0478,78.112.136.0/24,,,
3,35.8417,14.5514,78.133.125.0/24,,,
3,53.6819,-6.2392,78.152.221.128/25,,,
3,54.6841,25.317,78.158.16.0/20,,,
3,39.5942,36.9065,78.182.96.0/21,,,
3,41.0177,28.9744,78.190.207.0/24,,,
3,47.2165,-1.5524,78.193.224.0/22,,,
3,48.0134,2.7359,78.201.20.192/26,,,
3,42.5459,9.4186,78.203.177.0/24,,,
3,42.6707,2.6216,78.215.98.0/23,,,
3,49.0446,2.5048,78.234.222.0/23,,,
3,43.7223,7.1508,78.243.124.0/22,,,
3,46.2057,5.2258,78.246.12.0/26,,,
3,48.803,2.2669,78.249.76.0/24,,,
3,44.6029,4.8179,78.252.170.0/24,,,
3,45.8254,9.2245,79.0.78.0/24,,,
3,37.4922,15.0704,79.7.129.0/25,,,
3,42.5633,12.6433,79.12.199.0/24,,,
3,41.8919,12.5113,79.13.208.0/23,,,
3,45.4643,9.1895,79.20.119.0/24,,,
3,45.553,9.2991,79.24.135.0/24,,,
3,45.126,7.6314,79.24.204.0/24,,,
3,38.1105,15.6613,79.24.226.0/24,,,
3,41.8919,12.5113,79.33.62.0/24,,,
3,43.0667,9.8333,79.48.162.0/24,,,
3,41.8919,12.5113,79.53.234.0/23,,,
3,41.8919,12.5113,79.56.254.0/24,,,
3,46.862,3.6465,79.88.53.0/24,,,
3,43.0982,5.8847,79.89.164.0/22,,,
3,47.8667,17.2833,79.121.26.0/24,,,
3,37.9833,23.7333,79.129.52.0/22,,,
3,59.36,18.0009,79.138.208.0/22,,,
3,41.3888,2.159,79.151.12.0/22,,,
3,37.9833,23.7333,79.167.248.0/21,,,
3,32.2696,34.8876,79.177.136.0/22,,,
3,31.9264,34.8033,79.179.147.0/24,,,
3,32.0678,34.7647,79.181.114.0/23,,,
3,49.9661,8.2663,79.204.80.0/23,,,
3,49.7044,8.2481,79.211.132.0/23,,,
3,52.6251,13.5441,79.236.148.0/25,,,
3,52.4838,13.3543,79.245.231.0/24,,,
3,52.5833,13,79.247.178.0/23,,,
3,53.7029,-1.6337,80.44.154.0/24,,,
3,53.2019,5.7972,80.61.210.0/25,,,
3,41,20,80.90.88.0/24,,,
3,47.1167,18.3833,80.99.8.48/28,,,
3,48.2077,16.1754,80.108.129.0/25,,,
3,48.164,16.4463,80.109.234.0/24,,,
3,45.8969,11.9824,80.117.114.0/24,,,
3,51.645,7.8608,80.149.184.0/21,,,
3,49.2516,6.0475,80.185.72.0/24,,,
3,52.9062,-1.0441,80.189.219.0/25,,,
3,56.4532,9.402,80.198.192.0/23,,,
3,51.1605,4.7784,80.200.49.0/24,,,
3,50.8796,4.7009,80.200.61.0/24,,,
3,61.1151,10.4663,80.213.54.0/24,,,
3,52.6921,-1.8208,80.229.26.128/25,,,
3,51.422,-0.5545,80.234.231.128/25,,,
3,59.9127,10.7461,81.0.148.0/22,,,
3,48.3064,14.2861,81.10.250.0/25,,,
3,51.4964,-0.1224,81.20.5.96/27,,,
3,50.0848,14.4112,81.31.33.80/28,,,
3,36.7267,-4.4348,81.32.8.64/26,,,
3,27.8099,-15.5637,81.41.128.0/23,,,
3,51.2333,4.5333,81.82.125.128/25,,,
3,51.4463,0.3255,81.130.141.192/26,,,
3,51.5,-0.0667,81.134.131.0/25,,,
3,52.0632,-1.3422,81.146.42.0/24,,,
3,50.9142,-1.5376,81.151.178.192/26,,,
3,51.5,-0.0167,81.157.178.0/24,,,
3,51.4434,-0.1468,81.158.144.128/25,,,
3,42.9753,47.5022,81.163.40.0/21,,,
3,59.3326,18.0649,81.170.179.128/27,,,
3,51.4927,-0.258,81.187.74.0/23,,,
3,53.3627,5.9658,81.206.183.0/24,,,
3,48.2,16.3667,81.223.62.64/28,,,
3,59.3644,17.8741,81.225.102.0/25,,,
3,61,14.6333,81.227.17.128/25,,,
3,58.2167,11.9167,81.233.14.0/24,,,
3,51.0167,5.75,81.240.235.0/26,,,
